Aarnet (50 mg),https://www.medindia.net/drug-price/artesunate/aarnet-50-mg.htm
Aarnet (50mg),https://www.medindia.net/drug-price/artesunate/aarnet-50mg.htm
Aarnet Plus,https://www.medindia.net/drug-price/artesunate/aarnet-plus.htm
Aba AT,https://www.medindia.net/drug-price/artesunate/aba-at.htm
Aba AT,https://www.medindia.net/drug-price/artesunate/aba-at.htm
Aba AT Inj,https://www.medindia.net/drug-price/artesunate/aba-at-inj.htm
Aba AT Inj,https://www.medindia.net/drug-price/artesunate/aba-at-inj.htm
ABA-SP 100 (500mg/25mg/100mg),https://www.medindia.net/drug-price/artesunate/aba-sp-100-500mg-25mg-100mg.htm
ABA-SP 100 (500mg/25mg/100mg),https://www.medindia.net/drug-price/artesunate/aba-sp-100-500mg-25mg-100mg.htm
Acrosunate,https://www.medindia.net/drug-price/artesunate/acrosunate.htm
Acrosunate,https://www.medindia.net/drug-price/artesunate/acrosunate.htm
Afalsi,https://www.medindia.net/drug-price/artesunate/afalsi.htm
Afalsi,https://www.medindia.net/drug-price/artesunate/afalsi.htm
Alpasunate,https://www.medindia.net/drug-price/artesunate/alpasunate.htm
Alpasunate,https://www.medindia.net/drug-price/artesunate/alpasunate.htm
Altinate,https://www.medindia.net/drug-price/artesunate/altinate.htm
Altinate (50 mg),https://www.medindia.net/drug-price/artesunate/altinate-50-mg.htm
Altinate (50mg),https://www.medindia.net/drug-price/artesunate/altinate-50mg.htm
Altinate (60 mg),https://www.medindia.net/drug-price/artesunate/altinate-60-mg.htm
Altinate (60mg),https://www.medindia.net/drug-price/artesunate/altinate-60mg.htm
AR 2,https://www.medindia.net/drug-price/artesunate/ar-2.htm
Ardent,https://www.medindia.net/drug-price/artesunate/ardent.htm
Ardent,https://www.medindia.net/drug-price/artesunate/ardent.htm
Arh Plus,https://www.medindia.net/drug-price/artesunate/arh-plus.htm
Arh Plus,https://www.medindia.net/drug-price/artesunate/arh-plus.htm
ARH Plus (60mg),https://www.medindia.net/drug-price/artesunate/arh-plus-60mg.htm
Arkex,https://www.medindia.net/drug-price/artesunate/arkex.htm
Arkex,https://www.medindia.net/drug-price/artesunate/arkex.htm
Arnate,https://www.medindia.net/drug-price/artesunate/arnate.htm
Arnate,https://www.medindia.net/drug-price/artesunate/arnate.htm
Arnet,https://www.medindia.net/drug-price/artesunate/arnet.htm
Arnet,https://www.medindia.net/drug-price/artesunate/arnet.htm
Arnet Inj,https://www.medindia.net/drug-price/artesunate/arnet-inj.htm
Arnet Inj,https://www.medindia.net/drug-price/artesunate/arnet-inj.htm
Arsu,https://www.medindia.net/drug-price/artesunate/arsu.htm
Arsu,https://www.medindia.net/drug-price/artesunate/arsu.htm
Arsufact,https://www.medindia.net/drug-price/artesunate/arsufact.htm
Arsufact,https://www.medindia.net/drug-price/artesunate/arsufact.htm
Arsufact (60 mg),https://www.medindia.net/drug-price/artesunate/arsufact-60-mg.htm
Arsufact (60mg),https://www.medindia.net/drug-price/artesunate/arsufact-60mg.htm
Arsunex,https://www.medindia.net/drug-price/artesunate/arsunex.htm
