A 1 (400mg),https://www.medindia.net/drug-price/albendazole/a-1-400mg.htm
A B Z (400mg),https://www.medindia.net/drug-price/albendazole/a-b-z-400mg.htm
A Zole (400mg),https://www.medindia.net/drug-price/albendazole/a-zole-400mg.htm
Abd (10ml),https://www.medindia.net/drug-price/albendazole/abd-10ml.htm
ABD (200mg/5mL),https://www.medindia.net/drug-price/albendazole/abd-200mg-5ml.htm
ABD (400mg),https://www.medindia.net/drug-price/albendazole/abd-400mg.htm
Abd (400mg),https://www.medindia.net/drug-price/albendazole/abd-400mg.htm
Abend (10ml),https://www.medindia.net/drug-price/albendazole/abend-10ml.htm
Abend (400mg),https://www.medindia.net/drug-price/albendazole/abend-400mg.htm
Abendaz (10ml),https://www.medindia.net/drug-price/albendazole/abendaz-10ml.htm
Abenzer (10ml),https://www.medindia.net/drug-price/albendazole/abenzer-10ml.htm
Abenzer (400mg),https://www.medindia.net/drug-price/albendazole/abenzer-400mg.htm
Abide (10ml),https://www.medindia.net/drug-price/albendazole/abide-10ml.htm
Abide (400mg),https://www.medindia.net/drug-price/albendazole/abide-400mg.htm
ABL (400mg),https://www.medindia.net/drug-price/albendazole/abl-400mg.htm
ABL (400mg) (Capri Pharma),https://www.medindia.net/drug-price/albendazole/abl-400mg-capri-pharma.htm
Ablaze IM,https://www.medindia.net/drug-price/albendazole/ablaze-im.htm
Abra IM,https://www.medindia.net/drug-price/albendazole/abra-im.htm
Abtab (400mg),https://www.medindia.net/drug-price/albendazole/abtab-400mg.htm
Abworm (200mg),https://www.medindia.net/drug-price/albendazole/abworm-200mg.htm
ABZ (10ml),https://www.medindia.net/drug-price/albendazole/abz-10ml.htm
ABZ Chw (400mg),https://www.medindia.net/drug-price/albendazole/abz-chw-400mg.htm
ABZ Plus,https://www.medindia.net/drug-price/albendazole/abz-plus.htm
Abzol (10ml),https://www.medindia.net/drug-price/albendazole/abzol-10ml.htm
Abzol (400mg),https://www.medindia.net/drug-price/albendazole/abzol-400mg.htm
Abzole (10ml),https://www.medindia.net/drug-price/albendazole/abzole-10ml.htm
Abzole (400mg) (Arbro Pharma),https://www.medindia.net/drug-price/albendazole/abzole-400mg-arbro-pharma.htm
Abzole (400mg) (Euphoric Pharma),https://www.medindia.net/drug-price/albendazole/abzole-400mg-euphoric-pharma.htm
Abzole DS (400mg),https://www.medindia.net/drug-price/albendazole/abzole-ds-400mg.htm
Acizole (400mg),https://www.medindia.net/drug-price/albendazole/acizole-400mg.htm
AD Dworm (10ml),https://www.medindia.net/drug-price/albendazole/ad-dworm-10ml.htm
AD Dworm (400mg),https://www.medindia.net/drug-price/albendazole/ad-dworm-400mg.htm
Agroben (10ml),https://www.medindia.net/drug-price/albendazole/agroben-10ml.htm
AH 1 (10ml),https://www.medindia.net/drug-price/albendazole/ah-1-10ml.htm
AH 1 (400mg),https://www.medindia.net/drug-price/albendazole/ah-1-400mg.htm
AL (10ml),https://www.medindia.net/drug-price/albendazole/al-10ml.htm
AL (400mg),https://www.medindia.net/drug-price/albendazole/al-400mg.htm
Al Worm (400mg),https://www.medindia.net/drug-price/albendazole/al-worm-400mg.htm
Alba (10ml),https://www.medindia.net/drug-price/albendazole/alba-10ml.htm
Alba (400mg),https://www.medindia.net/drug-price/albendazole/alba-400mg.htm
