A Card,https://www.medindia.net/drug-price/atenolol/a-card.htm
A Lol (50 mg),https://www.medindia.net/drug-price/atenolol/a-lol-50-mg.htm
A T (50 mg),https://www.medindia.net/drug-price/atenolol/a-t-50-mg.htm
Aamin A,https://www.medindia.net/drug-price/atenolol/aamin-a.htm
Acord A,https://www.medindia.net/drug-price/atenolol/acord-a.htm
Acord-A (5mg/50mg),https://www.medindia.net/drug-price/atenolol/acord-a-5mg-50mg.htm
Acord-A (5mg/50mg),https://www.medindia.net/drug-price/atenolol/acord-a-5mg-50mg.htm
Adbeta (12.5 mg),https://www.medindia.net/drug-price/atenolol/adbeta-12-5-mg.htm
Adbeta (25 mg),https://www.medindia.net/drug-price/atenolol/adbeta-25-mg.htm
Adipin Plus,https://www.medindia.net/drug-price/atenolol/adipin-plus.htm
Adopin AT,https://www.medindia.net/drug-price/atenolol/adopin-at.htm
Adpine AT,https://www.medindia.net/drug-price/atenolol/adpine-at.htm
Aglodepin AT,https://www.medindia.net/drug-price/atenolol/aglodepin-at.htm
Agloten (50 mg),https://www.medindia.net/drug-price/atenolol/agloten-50-mg.htm
Alinor (100 mg),https://www.medindia.net/drug-price/atenolol/alinor-100-mg.htm
Alinor (25 mg),https://www.medindia.net/drug-price/atenolol/alinor-25-mg.htm
Alinor (50 mg),https://www.medindia.net/drug-price/atenolol/alinor-50-mg.htm
Aloten (100 mg),https://www.medindia.net/drug-price/atenolol/aloten-100-mg.htm
Aloten (50 mg),https://www.medindia.net/drug-price/atenolol/aloten-50-mg.htm
Altas AT,https://www.medindia.net/drug-price/atenolol/altas-at.htm
Altol (25 mg),https://www.medindia.net/drug-price/atenolol/altol-25-mg.htm
Altol (50 mg),https://www.medindia.net/drug-price/atenolol/altol-50-mg.htm
Altoma,https://www.medindia.net/drug-price/atenolol/altoma.htm
AM - AT,https://www.medindia.net/drug-price/atenolol/am-at.htm
AM -T,https://www.medindia.net/drug-price/atenolol/am-t.htm
Amcard -AT,https://www.medindia.net/drug-price/atenolol/amcard-at.htm
Amcard-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/amcard-at-5mg-50mg.htm
Amcard-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/amcard-at-5mg-50mg.htm
Amcard-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/amcard-at-5mg-50mg.htm
Amchek -AT,https://www.medindia.net/drug-price/atenolol/amchek-at.htm
Amdepin AT,https://www.medindia.net/drug-price/atenolol/amdepin-at.htm
Amdepin-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/amdepin-at-5mg-50mg.htm
Amdepin-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/amdepin-at-5mg-50mg.htm
Amdepin-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/amdepin-at-5mg-50mg.htm
Amdinx AT,https://www.medindia.net/drug-price/atenolol/amdinx-at.htm
Amdip -AT,https://www.medindia.net/drug-price/atenolol/amdip-at.htm
