Abamax (25 mg),https://www.medindia.net/drug-price/Amitriptyline/abamax-25-mg.htm
Amiclozor,https://www.medindia.net/drug-price/Amitriptyline/amiclozor.htm
Amiclozor -DS,https://www.medindia.net/drug-price/Amitriptyline/amiclozor-ds.htm
Amicon Forte  (10mg/25mg),https://www.medindia.net/drug-price/amitriptyline/amicon-forte-10mg-25mg.htm
Amicon Plus (5mg/12.5mg),https://www.medindia.net/drug-price/amitriptyline/amicon-plus-5mg-12-5mg.htm
Amicure 10,https://www.medindia.net/drug-price/Amitriptyline/amicure-10.htm
Amidez,https://www.medindia.net/drug-price/Amitriptyline/amidez.htm
Amidez Forte,https://www.medindia.net/drug-price/Amitriptyline/amidez-forte.htm
Amiline (10mg),https://www.medindia.net/drug-price/Amitriptyline/amiline-10mg.htm
Amiline (25mg),https://www.medindia.net/drug-price/Amitriptyline/amiline-25mg.htm
Amiline (75 mg),https://www.medindia.net/drug-price/Amitriptyline/amiline-75-mg.htm
Amilite (10 mg),https://www.medindia.net/drug-price/Amitriptyline/amilite-10-mg.htm
Amilite (25 mg),https://www.medindia.net/drug-price/Amitriptyline/amilite-25-mg.htm
Amilite (75mg),https://www.medindia.net/drug-price/Amitriptyline/amilite-75mg.htm
Amilite H,https://www.medindia.net/drug-price/Amitriptyline/amilite-h.htm
Amilite Plus,https://www.medindia.net/drug-price/Amitriptyline/amilite-plus.htm
Amimax (10 mg),https://www.medindia.net/drug-price/Amitriptyline/amimax-10-mg.htm
Amimax (25mg),https://www.medindia.net/drug-price/Amitriptyline/amimax-25mg.htm
Amitar Forte (25mg/10mg),https://www.medindia.net/drug-price/amitriptyline/amitar-forte-25mg-10mg.htm
Amitar Plus (12.5mg/5mg),https://www.medindia.net/drug-price/amitriptyline/amitar-plus-12-5mg-5mg.htm
AMITIN-10,https://www.medindia.net/drug-price/amitriptyline/amitin-10.htm
AMITIN-25,https://www.medindia.net/drug-price/amitriptyline/amitin-25.htm
Amitone (10 mg),https://www.medindia.net/drug-price/Amitriptyline/amitone-10-mg.htm
Amitone (25 mg),https://www.medindia.net/drug-price/Amitriptyline/amitone-25-mg.htm
Amitone (75 mg),https://www.medindia.net/drug-price/Amitriptyline/amitone-75-mg.htm
Amitop (10 mg),https://www.medindia.net/drug-price/Amitriptyline/amitop-10-mg.htm
Amitop (25 mg),https://www.medindia.net/drug-price/Amitriptyline/amitop-25-mg.htm
Amitop SR (50mg),https://www.medindia.net/drug-price/Amitriptyline/amitop-sr-50mg.htm
Amitrac (25 mg),https://www.medindia.net/drug-price/Amitriptyline/amitrac-25-mg.htm
